Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
5/6/2026 9:33:52,17,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,,Postgrado,Más de $3000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Crear obras artísticas como pinturas, dibujos o esculturas., Analizar datos y realizar interpretaciones estadísticas"," Biología,  Tecnología,  Arte"," Desarrollador/a de software,  Ingeniero/a civil,  Artista digital, "," Familia,  Amigos,  Redes sociales",1, Neutro,2, Falta de recursos educativos, Tecnología,2,3, Innovar y crear nuevas tecnologías,2, Educación,1, Neutro
7/6/2026 8:40:54,16,Masculico,VICENTE ANDA AGUIRRE,Urbana,Primero de bachillerato,Español,Postgrado,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.","Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos.", Tecnología, Ingeniero/a civil, Familia,1, Positivo,5, Dificultad en las materias, Tecnología,5,5, Mejorar la calidad de vida de las personas,5, Educación,1, Muy informado/a
7/6/2026 16:36:05,16,Femenino,VICENTE ANDA AGUIRRE,Urbana,Tercero de bachillerato,Español,Postgrado,$1001 - $2000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas complejos de manera creativa., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología", Matemático/a o estadístico/a," Familia,  Redes sociales",5, Neutro,5, Dificultad en las materias, Educación (T/S/A),2,4, Mejorar la calidad de vida de las personas,5, Salud,2, Neutro
5/6/2026 9:57:18,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Primaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Resolver problemas usando herramientas y software tecnológico., Biología," Ingeniero/a civil,  Artista digital", Familia,5, Positivo,5, Falta de recursos educativos, Medio ambiente,5,5, No estoy seguro(a),5, Educación,5, Muy informado/a
5/6/2026 10:12:33,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Resolver problemas usando herramientas y software tecnológico., Crear obras artísticas como pinturas, dibujos o esculturas., Resolver problemas matemáticos y encontrar soluciones eficientes", Arte, Investigador/a científico/a, Familia,1, Positivo,4, Falta de recursos educativos, Educación (T/S/A),5,4, Mejorar la calidad de vida de las personas,4, Salud,4, Informado/a
5/6/2026 10:36:14,18,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Resolver problemas complejos de manera creativa., Física, Desarrollador/a de software, Redes sociales,5, Negativo,5, Falta de recursos educativos, Medio ambiente,5,5, Mejorar la calidad de vida de las personas,5, Transporte,4, Muy informado/a
5/6/2026 14:24:59,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Primaria,Menos de $500,"Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.","Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Física,  Arte", Investigador/a científico/a, Nadie en particular,5, Positivo,5, Falta de recursos educativos, Salud,1,1, Mejorar la calidad de vida de las personas,5, Educación,1, Informado/a
5/6/2026 14:27:36,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Resolver problemas matemáticos y encontrar soluciones eficientes," Matemáticas,  Biología,  Física,  Tecnología"," Investigador/a científico/a,  Desarrollador/a de software", Familia,3, Positivo,5, Falta de recursos educativos, Salud,2,2, Mejorar la calidad de vida de las personas,2, Salud,5, Poco informado/a
5/6/2026 14:53:59,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Analizar datos para encontrar patrones y conclusiones., Química," Investigador/a científico/a,  Matemático/a o estadístico/a", Amigos,4, Neutro,4, Dificultad en las materias, Tecnología,3,4, No estoy seguro(a),3, Educación,3, Poco informado/a
5/6/2026 15:08:44,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Aprender sobre nuevos descubrimientos científicos., Resolver problemas usando herramientas y software tecnológico., Resolver problemas complejos de manera creativa.", Física, Desarrollador/a de software, Familia,5, Positivo,5, Dificultad en las materias, Tecnología,3,5, Innovar y crear nuevas tecnologías,3, Medio ambiente,3, Neutro
5/6/2026 16:02:24,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.","Analizar datos para encontrar patrones y conclusiones., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico."," Biología,  Física,  Química"," Investigador/a científico/a,  Desarrollador/a de software", Familia,1, Positivo,1, Dificultad en las materias, Salud,5,2, No estoy seguro(a),4, Salud,3, Poco informado/a
5/6/2026 16:22:49,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Crear obras artísticas como pinturas, dibujos o esculturas.", Física, Investigador/a científico/a, Familia,3, Neutro,5, Dificultad en las materias, Salud,3,2, No estoy seguro(a),4, Salud,3, Neutro
5/6/2026 16:38:47,14,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos.," Biología,  Física"," Ingeniero/a civil, ", Familia,3, Neutro,4, Dificultad en las materias, Tecnología,3,4, Mejorar la calidad de vida de las personas,4, Transporte,4, Neutro
5/6/2026 16:57:32,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Más de $3000,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta jugar ajedrez, Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas complejos de manera creativa., Crear obras artísticas como pinturas, dibujos o esculturas., Compartir y recibir retroalimentación sobre tu arte., Analizar datos y realizar interpretaciones estadísticas, Resolver problemas matemáticos y encontrar soluciones eficientes", Matemáticas, Matemático/a o estadístico/a," Familia,  Maestros",1, Neutro,1, Dificultad en las materias, Educación (T/S/A),1,5, Innovar y crear nuevas tecnologías,1, Energía,1, Neutro
5/6/2026 17:23:37,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Me gusta jugar ajedrez, Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura)., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Analizar datos para encontrar patrones y conclusiones., Aprender sobre nuevos descubrimientos científicos., Crear obras artísticas como pinturas, dibujos o esculturas., Resolver problemas matemáticos y encontrar soluciones eficientes"," Matemáticas,  Biología,  Física,  Química"," Investigador/a científico/a,  Matemático/a o estadístico/a", Nadie en particular,3, Neutro,4, Falta de recursos educativos, Tecnología,4,3, Innovar y crear nuevas tecnologías,3, Salud,5, Poco informado/a
5/6/2026 17:46:18,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.,Resolver problemas usando herramientas y software tecnológico., Matemáticas," Desarrollador/a de software,  Matemático/a o estadístico/a", Nadie en particular,3, Neutro,5, Dificultad en las materias, Tecnología,3,3, No estoy seguro(a),3, Educación,4, Neutro
5/6/2026 18:00:29,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Explorar nuevas tecnologías y sus impactos en la sociedad., Diseñar y construir estructuras o dispositivos prácticos."," Biología,  Química", Desarrollador/a de software, Familia,1, Neutro,5, Dificultad en las materias, Arte,3,3, Mejorar la calidad de vida de las personas,2, Educación,3, Neutro
5/6/2026 18:37:35,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles.",Analizar datos para encontrar patrones y conclusiones.," Tecnología,  Arte",Docente de filosofía ," Familia,  Amigos",1, Positivo,5,No soy nada creativo y no aprendo nada, Educación (T/S/A),2,3, Mejorar la calidad de vida de las personas,2, Medio ambiente,2, Nada informado/a
5/6/2026 19:47:43,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Aprender sobre nuevos descubrimientos científicos., Biología, Ingeniero/a civil, Nadie en particular,3, Neutro,2, Falta de recursos educativos, Educación (T/S/A),2,2, Contribuir a la sostenibilidad,2, Educación,3, Informado/a
6/6/2026 20:27:52,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Familia,2, Neutro,5, Dificultad en las materias, Salud,2,3, Mejorar la calidad de vida de las personas,3, Energía,2, Informado/a
7/6/2026 13:00:22,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Primaria,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos., Física,Guia Turístico , Familia,1, Positivo,3, Dificultad en las materias, Medio ambiente,5,4, Contribuir a la sostenibilidad,4, Salud,1, Poco informado/a
7/6/2026 13:27:19,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Primaria,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Aprender sobre nuevos descubrimientos científicos., Matemáticas, Matemático/a o estadístico/a, Familia,5, Positivo,5,, Salud,5,5, Mejorar la calidad de vida de las personas,5, Salud,5, Poco informado/a
